# All infantry equipment

		breakthrough = 2

		#Offensive Abilities
		soft_attack = 2
		hard_attack = 2
		ap_attack = 2
		air_attack = 0
		
		reliability = 0.95
		build_cost_ic = 0.5
		resources = {
			steel = 3
		}
	}
	
	infantry_odejda_4 = {
		year = 2030
	
		archetype = infantry_odejda
		parent = infantry_odejda_3
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 40
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 3
		hard_attack = 3
		ap_attack = 3
		air_attack = 0
		
		reliability = 1
		build_cost_ic = 0.6
		resources = {
			steel = 4
		}
	}
	
	infantry_odejda_5 = {
		year = 2035
	
		archetype = infantry_odejda
		parent = infantry_odejda_4
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 45
		breakthrough = 4

		#Offensive Abilities
		soft_attack = 4
		hard_attack = 4
		ap_attack = 4
		air_attack = 0
		
		reliability = 1
		build_cost_ic = 0.80
		resources = {
			steel = 5
		}
	}
	
	infantry_odejda_6 = {
		year = 2040
	
		archetype = infantry_odejda
		parent = infantry_odejda_5
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 50
		breakthrough = 5

		#Offensive Abilities
		soft_attack = 5
		hard_attack = 5
		ap_attack = 5
		air_attack = 0
		
		reliability = 1
		build_cost_ic = 0.9
		resources = {
			steel = 6
		}
	}
	
	infantry_odejda_7 = {
		year = 2045
	
		archetype = infantry_odejda
		parent = infantry_odejda_6
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 60
		breakthrough = 10

		#Offensive Abilities
		soft_attack = 10
		hard_attack = 10
		ap_attack = 10
		air_attack = 0
		
		reliability = 1
		build_cost_ic = 1
		resources = {
			steel = 7
		}
	}
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
}
